Scavenger Free,,Mn,,Co,,Cr,
X,Y,X,Y,X,Y,X,Y
5.7915211240926965,0.9809708650065065,0.6645942725586238,1.0591573273428827,1.1622495263269101,0.9998032928375873,1.167021092386662,1.021651612172915
9.297788744474765,0.9724250501788858,1.1719071760318513,1.0440242911722901,3.3044536519863925,0.9888552938805673,1.3343258314875897,1.0083673292048223
13.667264475507046,0.9763447908124356,0.8854496158958867,1.0312906835419595,7.515326344445242,0.9939465755885564,0.9238926240042957,0.9994893837762573
13.863089546599419,0.9637595699277047,3.55097184089761,1.0265385683330415,11.883109123839525,0.990114532521932,5.934869147868689,1.0311808233166122
18.631181906263706,0.974407415021371,5.937747356515935,1.0443597295396818,17.04593787461601,0.9897234287922263,5.932097822301181,1.018491319446654
18.628433484213282,0.9618227830842223,7.921172849970979,1.033779253505561,16.646783013332474,0.980530833911085,6.212774970981897,1.0047572487964735
23.396029601007356,0.9701984029670145,7.8041440574848195,1.0174869861998352,21.81144977135518,0.9885557027893475,5.5295456059831025,0.9937427211987596
23.393548386656278,0.9588372769126442,12.291106651344997,1.0397964327953022,23.59639720298862,0.9784127820895154,10.699999319323076,1.0282652317669072
27.877179064102165,0.9658903542350996,12.28835822929458,1.0272118008581537,27.37075367191605,0.9850871778020631,10.69725089727266,1.0156805998297584
28.952766399028064,0.9549754821773241,12.001933388468736,1.0146280102746938,30.943759596253884,0.9790464406090327,10.297097824369416,1.0019173365436667
32.75615171255846,0.964677346576684,16.88584665275377,1.0360373766937716,32.136717913117664,0.9859906724721733,15.464847014066727,1.0240562197125507
33.955314428604524,0.9480740504437566,17.05312957898127,1.022653215694432,35.211572340817014,0.9720860126873805,15.462098592016304,1.0114715877754021
37.69041999512439,0.9568722205852146,17.289432799271765,1.013563608113837,36.902462662280556,0.9858891444528585,15.629523301921004,0.9987366339791693
38.34927783665546,0.9428873330519977,21.82118376611708,1.0331262742334155,40.39608117914261,0.9800409080490117,20.2300000890382,1.0212455000956553
40.46512383140086,0.932481250940838,21.817481030854694,1.0161719784292014,44.84419995334535,0.9803598100770666,20.227251666987783,1.0086608681585065
43.48546788843353,0.9417534649912351,26.586565876259414,1.0313642739446158,49.60965840854466,0.9789473828976321,20.22480862516519,0.9974745286588189
44.21731854487439,0.920338338613812,26.58295857231822,1.0148469445271082,54.37505960495123,0.9772727758861737,24.998130621230956,1.0320681317440041
46.81324712774034,0.9039430651124923,31.635646218050596,1.0297013103333743,59.14086161290683,0.9774334276988825,24.99538219918054,1.0194834998068554
48.010935657091366,0.9325462642100544,31.167998041895913,1.0139037985148518,63.7261596146092,0.9776740633524312,25.04905277422067,1.0054504681458845
49.08609764098567,0.9196837705429581,36.1178645119428,1.0302872851325728,67.74492408350616,0.973795651173545,24.910761338050406,0.9957127639490521
49.90775150068258,0.8890886728191656,35.8313742324967,1.0174038604553715,71.05557658170247,0.9787963832814096,29.763283696202436,1.0292574121271085
52.25956316150234,0.9026850942664917,37.702787894351275,1.0135030643023835,74.36396417654242,0.9734264464781054,29.76053527415202,1.01667278018996
53.964590406226804,0.9162734461971037,40.8827885517434,1.0264278461875815,78.20437502495707,0.9794743273871798,29.57639099677391,1.0000844825887933
53.594663902975924,0.8755969188302073,41.674400904189,1.0141467349307987,79.28036044482282,0.9703822293996657,33.9479598547844,0.9952198628110447
55.74869804223373,0.902285221294254,46.44307539491257,1.0274600749833749,83.76350142326051,0.9751930449206213,34.52545931395261,1.0128133412449687
56.73805363532773,0.8862019135255419,46.44032697286215,1.0148754430462261,83.7610736504493,0.9640766200428067,34.523321652357836,1.003025294182742
57.725920499811096,0.8633019301242075,46.0405486269468,1.0028280011052688,88.72787310710605,0.9753356291302798,38.59224598041823,0.9946234661325405
59.674864748291924,0.8766848085265904,51.49160168971899,1.0232602093784542,88.44749970268764,0.9644822086111042,39.16143655255438,1.0246850848531348
61.010653851170815,0.8506492856477477,50.92116014929242,1.0091191628612268,93.61210538466479,0.9722274190018745,39.290383353753214,1.0089539022999774
63.48436093830982,0.8624109178709096,51.75936343605008,1.0023449419357466,93.12105397832319,0.9579063564493694,43.25929565720112,0.9972314241845973
65.47364591488625,0.8786601779805709,55.97452672070986,1.0270822323900624,97.92829862802982,0.974638326099353,44.456984186552134,1.0258346232821594
65.4959239897757,0.840785185485486,55.971778298659444,1.0144976004529138,98.13701583440682,0.9604683345223276,43.659534618293435,1.011387957218725
68.25058284407868,0.8644942217851275,57.04749105760749,1.0041570270748095,98.15441105563427,0.9491945428505403,48.204945797966104,0.9943089413532835
68.95772893413448,0.8291502602170058,60.79588066403771,1.0218243327368723,102.82626665375254,0.973808128137139,49.14181208226488,1.0189224814277447
70.63651856407049,0.8784700787887503,61.450895077272904,1.0075597979342124,102.82351823170212,0.9612234961999904,48.42407693280926,1.0057806527269075
70.630410959514,0.8505042300395311,65.83128433419705,1.0008349981244185,102.82067056107768,0.948184419220667,52.789746862752295,0.9922741738586003
71.03771183837475,0.8969962756899436,66.29889780805313,1.0204097180378466,107.59149607378099,0.9713469816296088,53.98800289036001,1.023475866402444
73.72516472630895,0.8367917765701309,70.48759480630146,1.0047830191483522,107.58874765173057,0.9587623496924601,53.58744582486371,1.007862778745961
73.40379784355797,0.8200831242586041,70.32056999907606,0.9904843004569245,107.86934845535434,0.9446787059329145,57.7363693619245,0.9938039812656565
75.00620424400938,0.8833511454730545,73.05056453403351,1.0211587546606544,112.35680183886636,0.9692354082314437,58.536035250321504,1.018398860625209
75.00284506150331,0.8679699286609839,75.31697225156752,1.0073988189284022,112.35405341681594,0.9566507762942951,58.352369864664325,1.0040033398009698
74.9208199323097,0.8560846785215988,75.03025293695055,0.993466674923105,112.45885574672944,0.9405764478940741,62.5197506868017,0.9917996097126301
78.04112384483263,0.838130659465556,75.02758085995708,0.9812316160953216,117.12256567429348,0.9692212734894701,63.12179826282534,1.0207687143085278
77.88609248250711,0.8210186721671678,77.80587927599856,0.9732997136835583,117.11981725224307,0.9566366415523215,63.11904984077492,1.008184082371379
77.78882887994504,0.8952283859253214,79.40349629654362,1.0146378485038294,117.11617177577342,0.9399445255801313,63.116759489066226,0.9976968890904219
79.35848325096231,0.8085295432220843,79.79800174385853,1.0025414410246276,122.1716263844986,0.9674684196501062,67.2672307486453,0.9907248919181582
78.18315109912328,0.8822930029836431,79.79525332180812,0.9899568090874791,121.88519936238542,0.9548746412635217,67.48949897128338,1.0165608801493358
79.37161460075876,0.8686561180329053,82.1746233669017,0.9738693786856912,121.70114531098373,0.9386994755188778,67.68601114788837,1.007121817248892
78.17765425502243,0.8571237391093458,84.36526843119981,1.0028774683396016,126.75249258043199,0.965128922135361,71.85273349390951,0.9919030190922772
82.83966515804622,0.8366598719432969,84.95846952374865,0.9913397888878019,126.7066732765171,0.9501660707821915,72.93461384281593,1.009802959049322
82.93540185946915,0.8204044278840221,85.63386152332909,0.966468139858393,126.24953134520528,0.9352418936535886,72.65366948643587,1.022313523816724
83.72706192757536,0.8083417998205924,87.1116946037016,0.9788985797094885,130.79792258477158,0.9318081463184834,76.61817286284456,0.9904031986355013
83.34568019555121,0.8805298247996789,88.9302600358438,0.9927962169954914,131.71637183866022,0.9630167597896137,77.4161123118854,1.0070929588173625
83.34293177350078,0.8679451928625301,91.24143867606419,0.9675501674441949,131.41535282221446,0.9485540558110002,79.9995431510905,1.016130506703619
83.34018335145036,0.8553605609253816,92.89854630982468,0.9782072393833161,135.3827573107875,0.9299275087856566,81.20347954012159,0.9906835585060233
85.9379547916219,0.8001702082073594,95.78329634035855,0.9617528470460736,136.05362041252488,0.9709129927001234,84.16763970813685,1.0072040245155787
88.62779109952469,0.8201544959804212,98.45123681982672,0.9444569437972681,136.3806444639963,0.95290899598851,85.36065528379335,1.0144104362107433
89.69637695651893,0.8637751658661865,97.7669015421457,0.9283786000153204,136.1798951367303,0.9429467513191828,86.54718471065263,0.9919176991560862
89.69285554076681,0.8476511061967149,100.44151428214359,0.9652506543286775,140.54576356382137,0.9303491625352251,90.30600351456035,1.010105550628758
90.16677511632746,0.8354845485166071,103.21702610360616,0.9445593334250828,140.1565755497234,0.9667933370817158,91.09540446302664,0.987698736465475
90.23226860434174,0.799650398325183,102.41919481006268,0.9283648018148223,140.94756759858132,0.9516719443113402,94.62768550482319,1.0156064578730175
93.20355244686995,0.8160892033399785,104.80963488841489,0.9629654722709943,140.54813026058702,0.9411859289255475,94.88966356776807,1.0028462541177432
92.86682493865943,0.8329596124420591,107.58560986988967,0.9443948948975488,144.91367422118606,0.9271026544267875,95.71677203391089,0.9877803681697517
94.84481848131203,0.7975070096766015,107.58286908234494,0.9318452202713366,145.71294970872367,0.9499099440225405,100.05349053016424,1.0070258187929881
97.89395183518367,0.8173692683415912,107.50166847976645,0.923735359713096,145.3134360256724,0.9390743555273824,100.64506929025275,0.9880597107671771
99.6100975256275,0.7952730856901586,112.35069423430987,0.9412695594822245,145.30763380134374,0.9125067992156243,102.62973539088334,0.9831597977602414
102.00391587275,0.8453423662357423,111.95049344574603,0.9272878130027794,149.86066560579258,0.9303215355395494,105.0826957087945,1.000951631558574
101.80191639517632,0.8296558619005595,116.71539203719432,0.9233118496879998,149.61639394454437,0.8982014643680769,106.98018038135437,0.9825987002598897
103.10813260403445,0.809647653663091,117.39943647656311,0.9380584863866512,150.47833181886597,0.9481479437337407,108.39479876307298,1.012594252744378
104.77278885530144,0.7942527503635954,121.26456263255044,0.9234466611776648,152.0531967400205,0.8853074657446809,110.3781669977353,1.0017515968782333
104.78398294927764,0.8455089075242738,121.88229825022107,0.9415908631076426,153.93656658311625,0.9361523154690706,111.56519902955289,0.9815602161268974
107.87512864868084,0.8152756289062724,125.85109603608355,0.9293440253282146,154.04698607495732,0.9221815393068914,115.03225982770907,1.0099777362556304
109.14120529866845,0.7933221641047026,126.24493473656771,0.9141946793605564,154.83101799945598,0.8751907313993849,114.74571501607944,0.9968446165003109
111.1067278762673,0.7007667939244331,126.6485583285184,0.9438489535765431,155.06512102791459,0.9079833452426015,116.29493667367139,0.9819037064190623
112.72302907708475,0.8276571210433572,130.61670718139675,0.9286307443675106,157.2189514151048,0.8983137514313981,119.91155557935285,1.0102441719350639
112.32259925335005,0.8126266552358163,130.61300444613443,0.9116764485632964,159.38067905396588,0.8775712852886084,119.51117347127875,0.9954321893208764
114.3053471844246,0.798943717856079,131.41405495624622,0.9426113129517912,159.06398240656273,0.8602047856664862,121.2294207714849,0.9829589775411367
113.5087113272313,0.7882229185166292,135.38132584096957,0.9233730129850584,160.79545012579842,0.9082659839918272,124.27968572875629,1.0080026865160514
117.33208704860381,0.8375014191435491,135.41391823983008,0.9072925428728786,161.5869956763192,0.8956789962643497,124.5152713055114,0.9956270917074233
117.48647711245088,0.817039268650638,136.17920803121768,0.9398005933348956,164.01100213137977,0.8819219223810897,126.25969478091254,0.981778813837836
118.80612687028925,0.7979253456881235,140.32865904321739,0.9281570282465692,164.2468138349226,0.8648087758842856,129.04522052901257,1.006939832445982
119.5460326242849,0.7913511724944164,139.82579150419696,0.9069648417299865,167.74188645245874,0.8915969514929295,129.04247210696212,0.9943552005088334
121.46759190083559,0.861190225848802,143.63691384392803,0.9001368583037854,168.91109069889666,0.872432892533213,131.0252868399615,0.9809781395997907
121.86176142989989,0.8475556966883933,143.32327308094096,0.9188050046600209,170.38266606248374,0.9034434007372762,133.99036054598787,1.001681565656637
123.44691384747922,0.8318201951862996,145.77676654183324,0.878422007578316,172.31454500944756,0.9166215796568236,135.3940182066885,0.9814895424170295
