Baseline,,Synthesized,,Commercial,
X,Y,X,Y,X,Y
3.8018936022728482,0.9477177410638256,1.226567551457677,0.04056935779547266,-2.6060973237786342,0.9997747739431225
6.672608426675872,0.9335056679809043,1.2291377015118599,0.027775150825773087,0.1742624476086263,0.007729522493215013
9.653361369926266,0.920608697844872,5.335523557518144,1.0004958438194338,0.3654244971938283,1.0328303305065942
13.29577802670773,0.9084589131654234,8.315826724509051,0.9898378599030987,1.3608578917884913,1.0193266193358275
17.269444189638534,0.8946036625816907,8.975926930090516,0.9983681879329165,1.363428041842667,1.006532412366128
20.911860846420012,0.8824538779022422,22.214627073048746,0.9863019045730058,1.129880954181445,0.9925194035243077
24.223370683726017,0.8703036648644511,30.15553402377492,0.9905769208297891,1.5484788457435101,0.0853495105477633
27.53518037187169,0.856660794346862,34.78908621311601,0.9863181821900157,1.551048995797693,0.07255530357806372
31.177704118238736,0.8439779177103426,39.090874866296915,0.9863237508484664,1.5536191458518687,0.05976109660836415
35.150656350598965,0.8336766135070819,42.39994306105146,0.98632803443189,1.2248541180882242,0.049098829108605635
39.123323010730914,0.8247968878560101,52.98724785089655,0.9948712132119786,0.5657534153056218,0.03559297614612689
43.09559700904906,0.8178718327141978,70.85926815576043,0.9797012237859481,0.5683235653598047,0.022798769176427314
47.06733555943924,0.8136122373577397,71.19304854578257,0.9653970179628903,1.6989182955814073,0.9837165049618395
51.039216895943525,0.8086418527251871,71.19561869583676,0.9526028109931908,4.342446133806483,1.0022715319346427
55.01106253591931,0.8038491654116582,71.19818884589093,0.9398086040234913,5.668191405734433,0.9917298711059449
58.98244412102419,0.8013665432454361,71.20075899594511,0.9270143970537918,9.308136672857316,0.9918826641468972
62.95403988530023,0.7978177371650723,71.20332914599929,0.9142201900840923,13.278643693013208,0.9937536262967535
66.92559995304778,0.7944466284037324,71.20589929605346,0.9014259831143927,17.250275153817796,0.990027122897366
69.90461804501159,0.7901857479722469,71.20846944610764,0.8886317761446932,21.22117840544037,0.9899256448060603
72.35911134675186,0.10250012185929491,71.21103959616183,0.8758375691749938,25.191917453031692,0.9906415743822631
72.03063189121646,0.09041627580734746,71.21360974621601,0.8630433622052942,29.163063441048266,0.9893317545215967
71.86821268640381,0.0753117895111699,71.21617989627018,0.8502491552355946,33.13375251349967,0.9902964603444326
72.36639343857203,0.0662498687784796,71.05363575360767,0.8357666095559998,37.10445586456247,0.991190087239659
76.8493776705725,0.8115184217802691,71.2278883576281,0.7919644345958525,41.07537339479644,0.9910175302207437
