Baseline,,CeO2,
X,Y,X,Y
4.060029741218443,0.980522340617145,1.5797359129418282,0.957635388282944
3.6556713797300233,0.9673590433810241,2.4875914401105774,0.9429796901463825
17.554656674059203,0.9994341737096823,16.034323593237644,0.9483126660627591
18.29281622638078,1.01244228503317,25.371633789307168,0.9377070934420796
19.962022918259635,0.9867681877855998,30.360364588506002,0.9543247023296884
14.075709807054409,0.9741632261263067,38.716605774163384,0.938830028751322
14.712966625917687,0.9620830013911486,43.89610004238534,0.9306481076262725
29.065819889618865,0.9992373311623965,49.96419610137684,0.9524475626877916
30.328673655923552,0.9871565084851142,54.14710023119915,0.9397444815732612
34.27035084878392,0.9774624999270205,59.413864152447644,0.9275669118602836
28.682240016946253,0.9645475195130484,66.64603393882652,0.9532059526153152
49.09060265792459,0.9933332506280724,72.24880600093027,0.9228748491400324
49.10106664509806,0.9824925599163752,72.9157261849912,0.9389831816607332
48.85979699798446,0.9732007784831986,77.9099181889244,0.9499429824435706
47.86893215542398,0.962748212004318,82.5944957609482,0.9113102834803963
65.00359369903586,0.9881853106199474,87.23115254273276,0.9223235232050762
63.227064937893886,0.9769038511424133,87.92963436409866,0.9394024586782204
64.13422856060467,0.9629649660243396,94.17812956196056,0.9471398297653335
80.01510156761617,0.9910913093435463,97.97296925317875,0.9043929473064679
78.50838351248035,0.9780507468467754,102.98727453531461,0.8945153918713216
78.89383195429104,0.9675968648952216,107.955741147108,0.9321266989109875
95.029684567121,0.9908114724294219,106.4669165100388,0.9190662078574202
94.14688708597123,0.979507034890258,107.94634491372776,0.9418611966929197
88.73296960795773,0.971304265516478,111.98365013630797,0.9071671595858938
110.39631311060555,0.9961655031563537,112.6524911123744,0.880883400548492
109.1589715415999,0.9818156894317838,115.50170241823528,0.8919248973095554
109.41871760035119,0.9719659084083064,122.98219756879331,0.9195459966178762
114.18288126910568,0.9619879285934011,126.77636457512176,0.8774960157047624
125.41442681598653,0.992227854954473,129.29317771863379,0.8625489574551404
124.175391077629,0.9796332006784636,128.00072581718126,0.905293448145509
131.6578893343031,1.0051790820505453,129.89052190070691,0.8918182244345986
132.94570718429304,0.9672354686753566,130.49235064871147,0.9164414811090438
139.18101775831633,0.9886321100592083,137.31552802213935,0.8473023899955077
144.73123187252543,0.9790825814023814,143.46500400423417,0.8712079566696829
144.16579217379342,1.009348532482573,144.51238505506922,0.835454833082905
144.20794709354936,0.9656760356154501,144.81532816127861,0.8919588262540885
155.44066361042343,0.9947028370635463,148.10373934673623,0.8183422989570677
159.74222721928504,0.9825195527322675,151.57052805721565,0.8562090967007011
163.93208456180872,1.0119933500863227,154.9948977568343,0.8083984217746458
162.97623990815788,0.9652598678970088,160.56405595884246,0.8718110809589567
171.0792419266798,0.9960816916019453,163.5160962260046,0.8380472823459486
173.96752661484936,0.9851608168513932,164.11152699328034,0.8260909910817325
172.93966410335418,1.0130378353888705,165.01633301561566,0.796076927392374
181.32071988716575,0.9718352381227652,163.51182521083177,0.7807465455309894
185.46902879408805,0.9949728079326214,162.24786098058212,0.8557033173892468
191.19697266268446,0.9864717793326049,166.6350543369138,0.7643038467611616
195.50106684803598,0.971666817757783,169.62431420152978,0.8182804318786174
204.80486963582757,0.9957749201130446,168.13490016436674,0.8058305593222804
202.99970954206339,0.9804870620318173,173.10828378237784,0.8383478479203785
207.9737030610412,1.0123724932284337,173.15133561532002,0.7937461489922528
211.59213786677867,0.9672045465255054,173.16209857355557,0.7825957242602215
219.5012080348551,0.9952455891296802,177.1978491466129,0.7495123040589333
218.01487339963165,0.9796054561639009,178.92745653506603,0.7353336954012385
224.24063184822097,1.0108980994974304,176.92823704281233,0.7695833077534396
234.9587195102025,0.9969756482966272,175.68601227979246,0.7602924830276618
234.2783012356743,0.9817580478110112,181.9784562237828,0.7224989531256467
233.0382290643015,0.9702371381388272,185.7377183586113,0.7166104190865518
236.7517486266288,1.0117379092108656,14.706701823207368,0.9646453500923504
247.74551252212058,1.0002672532523196,143.04492791863555,0.8062431152286988
250.54717034504705,0.9782734802880391,113.57174093147609,0.9404648339259387
255.54043553868775,0.9901934565339123,144.49854877785504,0.9002919050773399
264.2754730600241,1.0143443389302416,159.9641668988499,0.8779115317266868
264.28608653272863,1.0033487812083772,163.94363390453486,0.7551837138370756
261.5647323370818,0.9709532336267659,88.07359255439084,0.9565465525862751
269.8357582280107,0.994361198559871,,
280.54643923784676,1.0086872084932108,,
279.32881552222244,0.973909698665647,,
